,°³¹æ¼­ºñ½º¸í,¿µ¾÷»óÅÂ¸í,¼ÒÀçÁöÀüÃ¼ÁÖ¼Ò,ÁÂÇ¥Á¤º¸(x),ÁÂÇ¥Á¤º¸(y),°æµµ,À§µµ
103,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ °¡»êµ¿ 151-30,190481.242450103,441556.382011728,126.89028660154999,37.47614161603553
104,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ Áß°îµ¿ 341-5,207174.408882708,450519.518113255,127.07909409185986,37.55692137968643
105,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ±¸ÀÇµ¿ 611 ±¸ÀÇÇö´ë2´ÜÁö »ó°¡µ¿ 304È£,208403.746065593,448490.239179557,127.09298400951184,37.538627474248706
106,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ±¸ÀÇµ¿ 202-3¹øÁö ÁöÃþ,208181.517388785,448984.848324887,127.0904750277149,37.543085842011386
107,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ È­¾çµ¿ 21-1¹øÁö 2Ãþ 202È£,206010.268755156,449527.161783138,127.06591094724175,37.547988590791746
108,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ±¸ÀÇµ¿ 76-1 3Ãþ 302È£,207825.465863194,449902.401682584,127.08645587434633,37.55135597496074
109,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ±ºÀÚµ¿ 361-27¹øÁö,206293.664148482,449549.386757289,127.06911806859246,37.54818696498381
110,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ È­¾çµ¿ 21-22¹øÁö ÁöÃþ,205992.536392711,449493.989066549,127.06571001808138,37.54768982182632
111,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ±¸ÀÇµ¿ 596-5¹øÁö ÁöÇÏ2Ãþ,208006.504810197,447998.924380413,127.08848403763994,37.534204272397695
112,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ±¸ÀÇµ¿ 202-27¹øÁö 6Ãþ,208214.895653032,448960.106855126,127.0908524402298,37.54286262924356
113,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­¼­±¸ ¸¶°îµ¿ 759-3¹øÁö º¸Å¸´ÐÆÄÅ©Å¸¿ö¥° 12Ãþ,184555.689189052,451767.833497048,126.8230814280836,37.56806547706021
114,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¼­ÃÊµ¿ 1589-12¹øÁö ¿À¿µºôµù,201119.982045149,442629.209364724,127.01056200080457,37.48585686962428
115,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¿µµîÆ÷±¸ ¿µµîÆ÷µ¿7°¡ 94-49¹øÁö ÀÎµû¸£½Ã¾Æ»ç¿Á,191907.870668957,447090.531277914,126.90635366638017,37.5260178432878
116,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã Áß¶û±¸ ½Å³»µ¿ 644 ¿¤¸®¾îÆ®ÇÏ¿ì½º,208269.433219878,457021.162035231,127.09155976943667,37.615491077733374
117,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ °³Æ÷µ¿ 13-3¹øÁö ´ëÃ»Å¸¿ö,206970.919291372,443574.411625824,127.07672585112351,37.49434793392861
118,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã Áß±¸ ÅÂÆò·Î2°¡ 150¹øÁö ºÎ¿µ ÅÂÆòºôµù,197728.372836574,451030.853936909,126.97218726582368,37.56155291923487
119,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿ 606-18¹øÁö 3Ãþ,187945.843696609,449821.719712552,126.86148710968087,37.55058206429335
120,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ½Å¼³µ¿ 101-5¹øÁö ÁöÇÏ1Ãþ,202081.864808843,452565.40876479,127.02146503502613,37.57537982954688
121,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ ´ëÄ¡µ¿ 983-1¹øÁö ÇØ¾Ïºôµù,205677.522476464,444555.644453973,127.06210758974811,37.503197589047474
122,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã Áß¶û±¸ ¸é¸ñµ¿ 56-2 ÀÌ¾È¾Ö,208342.686741707,453734.914814995,127.09235231539026,37.585881922547216
123,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ »ïÀüµ¿ 1-5,207929.421002766,444956.907132487,127.08757936856388,37.506796523335346
124,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ÀÚ¾çµ¿ 670,207306.382464524,447374.008518853,127.08055668018571,37.528579585094406
125,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¸·Î±¸ ¿À·ùµ¿ 156-100 »õ¸¶À»±Ý°íÈ¸°ü 4Ãþµ¿,185867.982684839,443187.336998108,126.83810116641708,37.49077715758751
126,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­¼­±¸ ¸¶°îµ¿ 797-1 ÄýÁîÆÄÅ©³ªÀÎ,185371.298773738,450793.771245265,126.83233290390052,37.55930268673177
127,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼ººÏ±¸ º¸¹®µ¿1°¡ 120¹øÁö,201626.152243635,453756.581286658,127.01630878845589,37.58611301600965
128,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼ººÏ±¸ ¼ººÏµ¿1°¡ 35-31¹øÁö,200401.243311814,454052.641858251,127.00244064741011,37.58878174067958
129,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã Áß±¸ ½Å´çµ¿ 292-95¹øÁö,201164.071014288,450969.573176111,127.01107297954708,37.5610030908186
130,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ ¹®Á¤µ¿ 106-8 ÇüÁ¤ºôµù 201È£,211418.991100604,442722.574606283,127.12701149643541,37.48662894303911
131,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã µ¿ÀÛ±¸ »óµµµ¿ 201-66 »ç¶ûºôµù,194740.973504376,444269.712483984,126.93842437398078,37.50062306352505
132,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã µ¿ÀÛ±¸ ³ë·®Áøµ¿ 148-57¹øÁö,195084.775709548,445665.106836723,126.94230297450609,37.513197445520056
133,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¸·Î±¸ ±¸·Îµ¿ 182-13 ´ë¸¢Æ÷½ºÆ®Å¸¿ö2Â÷,190845.231594802,442639.420821243,126.89438803802248,37.48590349848517
134,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¸¶Æ÷±¸ µ¿±³µ¿ 199-1 Çö¿ìºôµù,193145.160420669,450706.106921998,126.92031679573178,37.55860397427773
135,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ³ë¿ø±¸ °ø¸ªµ¿ 441-92 ¿ìÀººôµù,206726.878344473,458309.493406226,127.0741000227892,37.62711114161913
136,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¹ÝÆ÷µ¿ 93-3 Æ÷·¹ 933ºôµù,199814.181959575,444174.321790304,126.99579713600447,37.499778899525325
137,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ °¡»êµ¿ 50-3¹øÁö ´ë¸¢Æ÷½ºÆ®Å¸¿ö6Â÷,189662.959175776,442139.514492212,126.88102747078133,37.48138679660878
138,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¸¶Æ÷±¸ µ¿±³µ¿ 174-11 µ¿¿ìºôµù,193537.812453408,450644.919295783,126.92476126208848,37.55805554416789
139,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼ºµ¿±¸ ¼º¼öµ¿2°¡ 284-62,204607.548949327,449380.324793135,127.0500367063555,37.546673579836735
140,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¾çÀçµ¿ 376-2 À¯¼ººôµù,203916.155701646,441041.451580684,127.04216929840072,37.471543720019476
141,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ ÇÑ³²µ¿ 790-3¹øÁö 1Ãþ,200182.74105199,449041.567341809,126.99996589424629,37.54363258548216
142,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¿µµîÆ÷±¸ ½Å±æµ¿ 1136¹øÁö,193090.283635996,444927.586176205,126.91975056161255,37.50653950047689
143,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °ü¾Ç±¸ ºÀÃµµ¿ 851-3,195888.014021964,442308.732952529,126.95140733188066,37.48296054181061
144,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­¼­±¸ È­°îµ¿ 898-1¹øÁö È­°î½ÉÆ÷´ÏÅ¸¿ö 504È£,186424.391650186,447580.544751681,126.84431126381378,37.53036806842359
145,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­¼­±¸ µîÃÌµ¿ 628-7¹øÁö ¾Æº§Å×Å©³ë B107È£,187142.520159168,450809.366186016,126.85237893363265,37.55946972611059
146,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ ³íÇöµ¿ 240-12¹øÁö,203453.335574423,445989.904733263,127.03696009108555,37.516131070995925
147,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ½Å¹®·Î1°¡ 116¹øÁö ¿¡½ºÅ¸¿ö,197626.497681648,451938.484384565,126.97103120954618,37.569730301859565
148,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ ³íÇöµ¿ 234-24,202991.532710332,445088.969441836,127.03173291404606,37.50801525285973
149,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ ¿ª»ïµ¿ 735-17¹øÁö ¿ª»ï Çª¸£Áö¿À ½ÃÆ¼,202905.303175817,443996.984822547,127.03075343548494,37.49817676092688
150,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ Ã»·®¸®µ¿ 234-2¹øÁö Çö´ë¾ÆÆÄÆ® »ó°¡µ¿ ÁöÇÏ1È£,204024.364989132,453631.24724885,127.0434603932133,37.58497658546758
151,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¸¶Æ÷±¸ »ó¾Ïµ¿ 1615 PARK M,190591.913002866,452920.989704662,126.89139129331403,37.57853707051467
152,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼ºµ¿±¸ Çà´çµ¿ 32-6,203680.207588501,450527.658540573,127.03954864251494,37.55701505076453
153,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼ºµ¿±¸ µµ¼±µ¿ 402 ½Â¿ìÄ«¼¾Å¸,202619.718109742,451383.849786887,127.02754955677558,37.56473279160721
154,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¿µµîÆ÷±¸ ¿©ÀÇµµµ¿ 17-3¹øÁö »ïÈ¯±î¹Âºôµù,192585.693382087,447295.194165729,126.91401964526662,37.527867584471814
155,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ½ÅÁ¤µ¿ 774-4¹øÁö Åë¿¬ºôµù,185563.39173504,445562.576452316,126.83461022207337,37.51217321177971
156,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ÀºÆò±¸ ½Å»çµ¿ 12-7¹øÁö 1Ãþµ¿,191779.346985955,455405.316699549,126.90480580971473,37.60093189791257
157,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ È¿Ã¢µ¿ 5-121¹øÁö ÁöÇÏ2Ãþ,196542.935666666,448603.573333334,126.9587819359846,37.53967957868628
158,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ »ïÀüµ¿ 29-10¹øÁö ÁöÇÏ1Ãþ,207769.190707646,444593.026608349,127.08576337238178,37.50351932158633
159,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­¼­±¸ ¸¶°îµ¿ 796-3¹øÁö ¸¶°î»çÀÌ¾ð½ºÅ¸¿ö 505È£,185259.185267583,450932.359772264,126.83106123198021,37.56054955558733
160,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ÀºÆò±¸ ´ëÁ¶µ¿ 191-15¹øÁö 1Ãþµ¿,193223.378098947,456990.730668888,126.92114337135371,37.61522804703414
161,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã µµºÀ±¸ ½Ö¹®µ¿ 96-4 ¿ì¸²ºôµù,202871.080504567,460522.031748747,127.03042966746361,37.64706546642523
162,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ °¡»êµ¿ 685¹øÁö µðÁöÅÐ¿¥ÆÄÀÌ¾îºôµù 1501È£,189978.050925581,440363.954453659,126.88461421224108,37.46539247411432
163,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ³ë¿ø±¸ ¿ù°èµ¿ 46-13¹øÁö,205667.441809937,456975.436848678,127.06208841149899,37.615098629499016
164,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼­´ë¹®±¸ È«Á¦µ¿ 155-5¹øÁö,195199.663192644,453715.755854225,126.94354910538895,37.58573365882306
165,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ ¿ª»ïµ¿ 659-16,203055.810225602,444861.589885086,127.03245897320056,37.50596636267957
166,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °ü¾Ç±¸ ºÀÃµµ¿ 1659-4 µ¿¸²¿ÀÇÇ½ºÅÚ,196651.522369177,441647.080647041,126.96004285044076,37.47700217812832
167,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã µ¿ÀÛ±¸ ½Å´ë¹æµ¿ 607-5,191803.524952767,443132.741584701,126.9052176673057,37.49035737741711
168,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­¼­±¸ ¸¶°îµ¿ 797-14 Èú½ºÅ×ÀÌÆ®¿¡ÄÚ¸¶°î,185548.355240195,450828.796483554,126.83433609701004,37.559621064396886
169,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ½ÅÁ¤µ¿ 1026-4 ÁØºôµù,187517.19988666,446609.178240389,126.85669123965297,37.52163164090298
170,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ Ã»´ãµ¿ 62,204251.602305854,446774.910837276,127.04599399660316,37.5232006648538
171,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¸¶Æ÷±¸ ³ë°í»êµ¿ 31-208,194443.843452748,450103.860176222,126.93501952914121,37.55318662709966
172,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿ 22-5 µ¿°îºôµù,212415.322011153,449821.32436925,127.13839607178394,37.55057542153568
173,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¿µµîÆ÷±¸ ¿©ÀÇµµµ¿ 43-2,193819.575088866,446543.53387045,126.92798501584515,37.52110434266492
174,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¿µµîÆ÷±¸ ¹®·¡µ¿3°¡ 55-4 ¹®·¡µ¿¸Þ°¡Æ®¸®¿ò,190866.605827116,446211.615914248,126.8945850636292,37.51808907984428
175,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¼­ÃÊµ¿ 1640-12 µ¿±¸ºôµù,201603.086309253,443533.664493325,127.01602622421386,37.49400533470638
176,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¼­ÃÊµ¿ 1332-4 Cross 143,202161.886768738,443298.26937,127.02234445002614,37.49188332557652
177,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼ºµ¿±¸ ¼º¼öµ¿1°¡ 13-441,204173.590200483,449726.476712051,127.04512800405585,37.549794413362406
178,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ¿ëµÎµ¿ 112-10,202698.421652205,452805.753356863,127.02844548090663,37.577543746418726
179,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼ººÏ±¸ ¾È¾Ïµ¿4°¡ 41-19,202147.563445871,453152.39423341,127.0222104282998,37.580668344303135
180,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã µµºÀ±¸ ¹æÇÐµ¿ 736 ½Åµ¿¾ÆÅ¸¿ö¾ÆÆÄÆ® »ó°¡µ¿ 2Ãþ,202474.809554554,462204.722701223,127.02594502297552,37.66222721392767
181,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °ü¾Ç±¸ ºÀÃµµ¿ 869-10 °ü¾Ç¼¾Ãò¸®Å¸¿ö,195588.796492288,442098.372819317,126.94802556753461,37.48106379422622
182,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ¸í·û1°¡ 83-5 »õÁÖºôµù,199658.55506796,453782.816291273,126.99403186638824,37.586350624019204
183,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã Áß¶û±¸ ¸é¸ñµ¿ 605-32,207525.405414575,453207.524884916,127.0830938215506,37.58113720243635
184,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¿µµîÆ÷±¸ ½Å±æµ¿ 324-37 ¿ë¼ººôµù(JYSºôµù),191667.092318061,444856.298341376,126.9036553055783,37.50588535589912
185,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ÀºÆò±¸ ½Å»çµ¿ 8-18,192031.10688002,455198.692747984,126.90765903413582,37.599072484659125
186,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¿µµîÆ÷±¸ ´ç»êµ¿5°¡ 7-46 ¶óÀÓ,190871.325209386,447756.959482693,126.89461912062451,37.532012570325065
187,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ ¿À±Ýµ¿ 43 Çö´ë¾ÆÆÄÆ®,211144.632069249,444932.833553441,127.12394263639754,37.50654664331197
188,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ ½Å»çµ¿ 665-8,203365.280632035,446970.807277881,127.03596847891782,37.5249692770163
189,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ ´ëÄ¡µ¿ 670 µ¿ºÎ¼¾Æ®·¹ºô,204860.005578246,443400.359236283,127.05285448016151,37.49279309087128
190,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ Ã»´ãµ¿ 48-7,204177.838361905,446821.69032636,127.04515981351709,37.523622477337895
191,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ ¹æÀÌµ¿ 159-6,210496.168950006,445607.523577649,127.11661819429277,37.51263312168233
192,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼ººÏ±¸ º¸¹®µ¿6°¡ 42-1,201564.062681853,453326.667881762,127.01560493809448,37.582239660549426
193,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ Àá¿øµ¿ 63-34,200753.638703338,445706.12537466,127.00642273432034,37.51358019170627
194,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­¼­±¸ ³»¹ß»êµ¿ 750-6 ¹ß»ê½Å¼ºÇÁ¶óÀÚ,184566.593011765,450029.718501657,126.82324155896299,37.55240550128143
195,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ ´ëÄ¡µ¿ 943-19 ½Å¾Èºôµù,205171.096196141,445006.428712237,127.05638336803311,37.50726208277514
196,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ ³íÇöµ¿ 108 ³íÇöÀ£½ºÅæ,203292.307005445,446247.511537864,127.03513977915705,37.51845267486895
197,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ ³íÇöµ¿ 39-20,202413.749980215,445761.483091564,127.02520029424473,37.51407623110683
198,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã µ¿ÀÛ±¸ »ç´çµ¿ 252-15,197513.718579653,442441.949746996,126.96978757353219,37.48416674224329
199,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ÀºÆò±¸ ºÒ±¤µ¿ 272-51 ÇÑÈ­ºôµù,193674.822523911,456608.161655167,126.92625990073117,37.61178442101305
200,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ½ÅÁ¤µ¿ 895-46 È­Ã¢ºôµù,187844.152760981,447315.08869605,126.86037802800155,37.52799622605446
201,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ »ïÀüµ¿ 130 Á¤ÇÑºôµù,208424.504605631,444927.607989336,127.09317837223601,37.506528190132165
202,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Ã¢¼ºµ¿ 98-19 Ã¢¼ºµ¿º¹ÇÕ°ÇÃà¹°,197410.975271094,453114.780782469,126.9685873677311,37.58032798511746
203,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ¹«¾Çµ¿ 63-10,196143.256118357,452619.54362936,126.95423816120248,37.57586144082693
204,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ ¿ª»ïµ¿ 611-3,202728.489087662,444806.510043038,127.0287568474076,37.50547109673223
